"name"	"SN2003js"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08237.html#Item2'>IAUC 8237</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003js"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-083228"
"galra"	"022952"
"host"	"A022952-0832"
"hvel"	"97200"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.4"
"sndec"	"-08:32:28.19"
"snra"	"02:29:52.158"
"photometry"	"timeunit"	"MJD"	"time"	"52935.5"	"abmag"	"22.0"	"source"	"2,1"
