"name"	"SN1987N"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"S.Benetti,E.Cappellaro,M.Turatto, A.A., v.247,n.2,p.410,1991"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04500/04511.html'>IAUC 4511</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1987N"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"Robert Evans"
"discovermonth"	"12"
"discoveryear"	"1987"
"galdec"	"-082908"
"galra"	"231905"
"host"	"NGC 7606"
"hvel"	"2232"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"1987"
"redshift"	"0.00747"
"sndec"	"-08:28:37.7"
"snra"	"23:19:03.42"
"photometry"	"timeunit"	"MJD"	"time"	"47142.5"	"abmag"	"13.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"47144.86"	"band"	"B"	"abmag"	"13.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"47146.78"	"band"	"B"	"abmag"	"13.15"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"47146.78"	"band"	"V"	"abmag"	"13.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"47149.87"	"band"	"B"	"abmag"	"12.85"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"47152.84"	"band"	"B"	"abmag"	"13.35"	"source"	"1,2"
