"name"	"SN2006sd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000772.txt'>CBET 772</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006sd"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+010239"
"galra"	"011424"
"host"	"A011424+0102"
"hvel"	"28500"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.1"
"sndec"	"+01:02:39.45"
"snra"	"01:14:24.155"
"photometry"	"timeunit"	"MJD"	"time"	"54052.5"	"abmag"	"21.9"	"source"	"2,1"
