"name"	"SN2007qw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001139.txt'>CBET 1139</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007qw"
"claimedtype"	"Ic"
"discoverday"	"3"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+002856"
"galra"	"223529"
"host"	"A223529+0028"
"hvel"	"41600"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.15"
"sndec"	"+00:28:56.2"
"snra"	"22:35:29.01"
"photometry"	"timeunit"	"MJD"	"time"	"54407.5"	"abmag"	"21.2"	"source"	"2,1"
