"name"	"SN2002en"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"+240430"
"galra"	"225942"
"host"	"UGC 12289"
"hvel"	"10160"
"maxday"	"18"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.0345"
"sndec"	"+240417.5"
"snra"	"225940.82"
"photometry"	"timeunit"	"MJD"	"time"	"52504.3"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52505.3"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
