"name"	"SN2002jn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08030.html#Item2'>IAUC 8030</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002jn"
"discoverday"	"8"
"discoverer"	"Tom Boles"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"+053103"
"galra"	"201200"
"host"	"UGC 11523"
"hvel"	"5429"
"maxday"	"8"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.0183"
"sndec"	"+05:31:16.0"
"snra"	"20:11:59.91"
"photometry"	"timeunit"	"MJD"	"time"	"52616.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52617.76"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
