"name"	"SN2006ph"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-005309"
"galra"	"213433"
"host"	"A213433-0053"
"hvel"	"63500"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.24"
"sndec"	"-005309.0"
"snra"	"213433.48"
"photometry"	"timeunit"	"MJD"	"time"	"54048.0"	"band"	"g"	"abmag"	"21.3"	"source"	"1"
