"name"	"ASASSN-15lo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7673'>ATEL 7673</a>"	"alias"	"2"
"source"	"name"	"Thomas Langhans"	"alias"	"3"
"aliases"	"ASASSN-15lo"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.04"
"sndec"	"+19:42:30.4"
"snra"	"22:53:33.89"
"photometry"	"timeunit"	"MJD"	"time"	"57191.5"	"abmag"	"16.7"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57231.424"	"band"	"UV"	"abmag"	"18.5"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57271.364"	"band"	"UV"	"abmag"	"18.9"	"source"	"3,1"
