"name"	"SN2001es"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07729.html#Item1'>IAUC 7729</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001es"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"LOTOSS"
"discovermonth"	"10"
"discoveryear"	"2001"
"galdec"	"+190527"
"galra"	"020208"
"host"	"A020208+1905"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2001"
"sndec"	"+19:05:27.5"
"snra"	"02:02:08.27"
"photometry"	"timeunit"	"MJD"	"time"	"52188.5"	"abmag"	"18.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52189.4"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52190.4"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
