"name"	"SN2006mv"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+005646"
"galra"	"023055"
"host"	"A023055+0056"
"hvel"	"46700"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.17"
"sndec"	"+005646.7"
"snra"	"023055.46"
"photometry"	"timeunit"	"MJD"	"time"	"54028.0"	"band"	"g"	"abmag"	"21.9"	"source"	"1"
