"name"	"SN2007nl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001104.txt'>CBET 1104</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007nl"
"claimedtype"	"II"
"discoverday"	"12"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-000403"
"galra"	"231344"
"host"	"A231344-0004"
"hvel"	"44200"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.16"
"sndec"	"-00:04:03.5"
"snra"	"23:13:44.92"
"photometry"	"timeunit"	"MJD"	"time"	"54385.5"	"abmag"	"21.8"	"source"	"2,1"
