"name"	"ASASSN-15ab"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6864'>ATEL 6864</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Kunihiro Shima"	"alias"	"4"
"aliases"	"ASASSN-15ab"
"claimedtype"	"IIn"
"discoverday"	"7"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"ESO 325-G45"
"maxday"	"6"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.0178"
"sndec"	"-38:28:29.9"
"snra"	"14:03:06.24"
"photometry"	"timeunit"	"MJD"	"time"	"56664.711"	"band"	"C"	"abmag"	"15.4"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57028.5"	"abmag"	"15.4"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57028.742"	"band"	"C"	"abmag"	"15.5"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57031.825"	"band"	"U"	"abmag"	"15.9"	"source"	"4,1"
