"name"	"SN2006sq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000772.txt'>CBET 772</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006sq"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-035710"
"galra"	"020711"
"host"	"A020711-0357"
"hvel"	"54100"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"-03:57:10.93"
"snra"	"02:07:11.629"
"photometry"	"timeunit"	"MJD"	"time"	"54062.5"	"abmag"	"23.5"	"source"	"2,1"
