"name"	"SN2007oh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001117.txt'>CBET 1117</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007oh"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-002714"
"galra"	"205236"
"host"	"A205236-0027"
"hvel"	"101000"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.42"
"sndec"	"-00:27:14.3"
"snra"	"20:52:36.92"
"photometry"	"timeunit"	"MJD"	"time"	"54382.5"	"abmag"	"22.9"	"source"	"2,1"
