"name"	"SN1999gx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08517.html#Item1'>IAUC 8517</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999gx"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"C. Balland and M. Mouchet"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+000426"
"galra"	"003415"
"host"	"A003415+0004"
"hvel"	"114000"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.493"
"sndec"	"+00:04:26.2"
"snra"	"00:34:15.47"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"23.3"	"source"	"2,1"
