"name"	"SN2009ib"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001902.txt'>CBET 1902</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ib"
"claimedtype"	"IIP"
"discoverday"	"31"
"discoverer"	"CHASE"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-624701"
"galra"	"041736"
"host"	"NGC 1559"
"hvel"	"1294"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0044"
"sndec"	"-62:46:38.7"
"snra"	"04:17:39.92"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"15.6"	"source"	"2,1"
