"name"	"SN2007lj"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-000402"
"galra"	"212841"
"host"	"A212841-0004"
"hvel"	"12000"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.0409"
"sndec"	"-000402.1"
"snra"	"212841.93"
"photometry"	"timeunit"	"MJD"	"time"	"54373.0"	"band"	"g"	"abmag"	"20.6"	"source"	"1"
