"name"	"SN2002bm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ic"
"discoverday"	"6"
"discoverer"	"Puckett, Sehgal"
"discovermonth"	"3"
"discoveryear"	"2002"
"galdec"	"-082349"
"galra"	"123016"
"host"	"M-01-32-19"
"hvel"	"5462"
"maxday"	"6"
"maxmonth"	"3"
"maxyear"	"2002"
"redshift"	"0.0184"
"sndec"	"-082334.8"
"snra"	"123016.90"
"photometry"	"timeunit"	"MJD"	"time"	"52339.24"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
