"name"	"SN2006oj"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-005922"
"galra"	"010849"
"host"	"A010849-0059"
"hvel"	"85300"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.34"
"sndec"	"-005922.4"
"snra"	"010849.30"
"photometry"	"timeunit"	"MJD"	"time"	"54039.0"	"band"	"g"	"abmag"	"22.2"	"source"	"1"
