"name"	"SN2014L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003795.txt'>CBET 3795</a>"	"alias"	"2"
"aliases"	"SN2014L,PSN J12184868+1424435"
"claimedtype"	"Ic"
"discoverday"	"5"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"2"
"discoveryear"	"2014"
"galdec"	"+142459"
"galra"	"121850"
"host"	"M99"
"hvel"	"2412"
"maxday"	"5"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.008029"
"sndec"	"+14:24:43.5"
"snra"	"12:18:48.68"
"photometry"	"timeunit"	"MJD"	"time"	"56693.5"	"abmag"	"14.4"	"source"	"2,1"
