"name"	"SN2002fa"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07967.html#Item1'>IAUC 7967</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002fa"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"+020841"
"galra"	"205221"
"host"	"A205221+0208"
"hvel"	"18000"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.06"
"sndec"	"+02:08:41.9"
"snra"	"20:52:21.78"
"photometry"	"timeunit"	"MJD"	"time"	"52509.5"	"abmag"	"19.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52510.34"	"band"	"C"	"abmag"	"19.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52510.39"	"band"	"C"	"abmag"	"19.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52518.0"	"band"	"C"	"abmag"	"19.3"	"source"	"1,2"
