"name"	"SN2004fd"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"Boles"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+322530"
"galra"	"024315"
"host"	"NGC 1060"
"hvel"	"5190"
"maxday"	"26"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.0175"
"sndec"	"+322525.6"
"snra"	"024315.25"
"photometry"	"timeunit"	"MJD"	"time"	"53299.0"	"abmag"	"15.7"	"source"	"1"
