"name"	"SN2002ih"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ih"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"-003802"
"galra"	"015704"
"host"	"A015704-0038"
"hvel"	"54100"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.2"
"sndec"	"-00:38:02.2"
"snra"	"01:57:04.49"
"photometry"	"timeunit"	"MJD"	"time"	"52575.5"	"abmag"	"21.5"	"source"	"2,1"
