"name"	"SN2006lj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000713.txt'>CBET 713</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006lj"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+001204"
"galra"	"001043"
"host"	"A001043+0012"
"hvel"	"63500"
"maxday"	"26"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.24"
"sndec"	"+00:12:04.7"
"snra"	"00:10:43.62"
"photometry"	"timeunit"	"MJD"	"time"	"54004.5"	"abmag"	"23.5"	"source"	"2,1"
