"name"	"SN2006ka"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ka"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+001336"
"galra"	"021826"
"host"	"A021826+0013"
"hvel"	"65800"
"maxday"	"10"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.25"
"sndec"	"+00:13:36.0"
"snra"	"02:18:26.68"
"photometry"	"timeunit"	"MJD"	"time"	"54018.5"	"abmag"	"21.9"	"source"	"2,1"
