"name"	"SN2001ee"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07705.html#Item1'>IAUC 7705</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001ee"
"claimedtype"	"II"
"discoverday"	"4"
"discoverer"	"Mark Armstrong"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+644237"
"galra"	"071604"
"host"	"NGC 2347"
"hvel"	"4483"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.0151"
"sndec"	"+64:42:19.6"
"snra"	"07:16:04.14"
"photometry"	"timeunit"	"MJD"	"time"	"52156.5"	"abmag"	"17.1"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52153.16"	"band"	"C"	"abmag"	"17"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52157.01"	"band"	"C"	"abmag"	"17.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52157.12"	"band"	"C"	"abmag"	"17.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52160.13"	"band"	"R"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52167.06"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
