"name"	"SN2006tc"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+005636"
"galra"	"030801"
"host"	"A030801+0056"
"hvel"	"56500"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.21"
"sndec"	"+005636.4"
"snra"	"030801.96"
"photometry"	"timeunit"	"MJD"	"time"	"54062.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
