"name"	"SN2007ja"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001076.txt'>CBET 1076</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ja"
"claimedtype"	"IIP"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+004332"
"galra"	"233005"
"host"	"A233005+0043"
"hvel"	"27000"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"+00:43:32.3"
"snra"	"23:30:05.49"
"photometry"	"timeunit"	"MJD"	"time"	"54345.5"	"abmag"	"21.7"	"source"	"2,1"
