"name"	"SN2001ef"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07710.html#Item1'>IAUC 7710</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001ef"
"claimedtype"	"Ic"
"discoverday"	"8"
"discoverer"	"Mark Armstrong"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"+753826"
"galra"	"044429"
"host"	"IC 381"
"hvel"	"2480"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.0083"
"sndec"	"+75:38:30.3"
"snra"	"04:44:28.56"
"photometry"	"timeunit"	"MJD"	"time"	"52160.5"	"abmag"	"16.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52161.06"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52161.16"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52161.9"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52163.09"	"band"	"R"	"abmag"	"16.7"	"source"	"1,2"
