"name"	"SN2001dq"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07683.html#Item2'>IAUC 7683</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001dq"
"claimedtype"	"Ic"
"discoverday"	"27"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2001"
"galdec"	"+461251"
"galra"	"163509"
"host"	"IC 1222"
"hvel"	"9208"
"maxday"	"27"
"maxmonth"	"7"
"maxyear"	"2001"
"redshift"	"0.0312"
"sndec"	"+46:12:50.5"
"snra"	"16:35:10.95"
"photometry"	"timeunit"	"MJD"	"time"	"52117.5"	"abmag"	"18.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52118.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52122.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52130.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52135.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52136.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
