"name"	"PS1-14um"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14um"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2014"
"sndec"	"+21:53:11.8"
"snra"	"16:42:26.19"
"photometry"	"timeunit"	"MJD"	"time"	"56738.5"	"abmag"	"18.1"	"source"	"2,1"
