"name"	"ASASSN-15mi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7790'>ATEL 7790</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Kunihiro Shima"	"alias"	"4"
"source"	"name"	"LLA"	"alias"	"5"
"aliases"	"ASASSN-15mi"
"claimedtype"	"Ia-pec"
"discoverday"	"13"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2015"
"host"	"MRK 283a"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.0344"
"sndec"	"+41:36:14.4"
"snra"	"14:03:15.75"
"photometry"	"timeunit"	"MJD"	"time"	"57216.255"	"band"	"C"	"abmag"	"16.2"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57220.5"	"abmag"	"15.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57221.5215"	"band"	"U"	"abmag"	"15.5"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"57226.894"	"band"	"CV"	"abmag"	"16.3"	"source"	"5,1"
