"name"	"SN2006kq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-001917"
"galra"	"211536"
"host"	"A211536-0019"
"hvel"	"54100"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"-001917.1"
"snra"	"211536.58"
"photometry"	"timeunit"	"MJD"	"time"	"54010.0"	"band"	"g"	"abmag"	"22.8"	"source"	"1"
