"name"	"SN2006jo"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ib"
"discoverday"	"30"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-001946"
"galra"	"012314"
"host"	"A012314-0019"
"hvel"	"24000"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.0835"
"sndec"	"-001946.7"
"snra"	"012314.72"
"photometry"	"timeunit"	"MJD"	"time"	"54008.0"	"band"	"g"	"abmag"	"21.1"	"source"	"1"
