"name"	"SN1996ak"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06400/06434.html#Item1'>IAUC 6434</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1996ak"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"Christian Buil  "
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+461146"
"galra"	"131206"
"host"	"NGC 5021"
"hvel"	"8250"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0279"
"sndec"	"+46:11:38.4"
"snra"	"13:12:04.42"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.5"	"source"	"2,1"
