"name"	"SN2013ff"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003656.txt'>CBET 3656</a>"	"alias"	"2"
"source"	"name"	"Joel Nicolas"	"alias"	"3"
"source"	"name"	"LLA"	"alias"	"4"
"source"	"name"	"Thomas Langhans"	"alias"	"5"
"aliases"	"SN2013ff,PSN J09133888+7628108"
"claimedtype"	"Ic"
"discoverday"	"2"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"9"
"discoveryear"	"2013"
"galdec"	"+762831"
"galra"	"091343"
"host"	"NGC 2748"
"hvel"	"1475"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.004923"
"sndec"	"+76:28:10.8"
"snra"	"09:13:38.88"
"photometry"	"timeunit"	"MJD"	"time"	"56537.813"	"band"	"CV"	"abmag"	"15.1"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56538.5"	"abmag"	"15.1"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56572.179"	"band"	"V"	"abmag"	"16.3"	"source"	"4,1"
"photometry"	"timeunit"	"MJD"	"time"	"56626.527"	"band"	"UV"	"abmag"	"16.5"	"source"	"5,1"
"photometry"	"timeunit"	"MJD"	"time"	"56655.473"	"band"	"UV"	"abmag"	"16.4"	"source"	"5,1"
"photometry"	"timeunit"	"MJD"	"time"	"56678.363"	"band"	"UV"	"abmag"	"16.5"	"source"	"5,1"
