"name"	"SN2002bw"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2002"
"galdec"	"-102038"
"galra"	"171636"
"host"	"PGC0059990"
"hvel"	"5335"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2002"
"redshift"	"0.018"
"sndec"	"-102031.8"
"snra"	"171635.60"
"photometry"	"timeunit"	"MJD"	"time"	"52363.5"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52365.5"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
