"name"	"SN2002ew"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07964.html#Item1'>IAUC 7964</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002ew"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2002"
"galdec"	"-000826"
"galra"	"205430"
"host"	"A205430-0008"
"hvel"	"8920"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2002"
"redshift"	"0.03"
"sndec"	"-00:08:26.0"
"snra"	"20:54:30.50"
"photometry"	"timeunit"	"MJD"	"time"	"52509.5"	"abmag"	"17.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52510.34"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52510.4"	"band"	"C"	"abmag"	"17.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52511.0"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
