"name"	"SN2002dn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ic"
"discoverday"	"15"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"+150924"
"galra"	"215423"
"host"	"IC 5145"
"hvel"	"7360"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.0249"
"sndec"	"+150942.2"
"snra"	"215422.47"
"photometry"	"timeunit"	"MJD"	"time"	"52440.5"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52442.5"	"band"	"C"	"abmag"	"18.7"	"source"	"1,2"
