"name"	"SN2007rs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001146.txt'>CBET 1146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rs"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-010344"
"galra"	"004627"
"host"	"A004627-0103"
"hvel"	"33800"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.12"
"sndec"	"-01:03:44.1"
"snra"	"00:46:27.40"
"photometry"	"timeunit"	"MJD"	"time"	"54414.5"	"abmag"	"22.5"	"source"	"2,1"
