"name"	"SN2006ji"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+005537"
"galra"	"203246"
"host"	"A203246+0055"
"hvel"	"49200"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"+005537.5"
"snra"	"203246.79"
"photometry"	"timeunit"	"MJD"	"time"	"53998.0"	"band"	"g"	"abmag"	"21.7"	"source"	"1"
