"name"	"SN2006sm"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"ESSENCE"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-083011"
"galra"	"023329"
"host"	"A023329-0830"
"hvel"	"131000"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.6"
"sndec"	"-083011.9"
"snra"	"023329.49"
"photometry"	"timeunit"	"MJD"	"time"	"54053.0"	"band"	"R"	"abmag"	"22.6"	"source"	"1"
