"name"	"Gaia15aem"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"25"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"25"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"21.98797"
"snra"	"226.12814"
"photometry"	"timeunit"	"MJD"	"time"	"57106.334"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.48"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57106.408"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.56"	"source"	"1"
