"name"	"SN2007jz"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+011518"
"galra"	"012356"
"host"	"A012356+0115"
"hvel"	"58800"
"maxday"	"15"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.22"
"sndec"	"+011518.0"
"snra"	"012356.01"
"photometry"	"timeunit"	"MJD"	"time"	"54348.0"	"band"	"g"	"abmag"	"21.7"	"source"	"1"
