"name"	"SN2006og"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000745.txt'>CBET 745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006og"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+003414"
"galra"	"201204"
"host"	"A201204+0034"
"hvel"	"44200"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.16"
"sndec"	"+00:34:14.2"
"snra"	"20:12:04.27"
"photometry"	"timeunit"	"MJD"	"time"	"54036.5"	"abmag"	"21.8"	"source"	"2,1"
