"name"	"SN1999cz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07214.html#Item1'>IAUC 7214</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999cz"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"Perth Astronomical Research Group"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-272432"
"galra"	"131950"
"host"	"NGC 5078"
"hvel"	"2157"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00722"
"sndec"	"-27:24:04.5"
"snra"	"13:19:48.53"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"16.0"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51350.53"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
