"name"	"SN2007cp"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"M.Hicken et al., 2009, astro-ph/0901.4787"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000980.txt'>CBET 980</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2007cp"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"-172412"
"galra"	"124213"
"host"	"IC 807"
"hvel"	"10971"
"maxday"	"12"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.0366"
"sndec"	"-17:24:07.7"
"snra"	"12:42:12.72"
"photometry"	"timeunit"	"MJD"	"time"	"54263.5"	"abmag"	"17.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"54264.69681"	"band"	"B"	"abmag"	"17.564"	"aberr"	"0.029"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54264.69999"	"band"	"V"	"abmag"	"17.617"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54269.6779"	"band"	"V"	"abmag"	"17.324"	"aberr"	"0.028"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54269.68091"	"band"	"B"	"abmag"	"17.291"	"aberr"	"0.025"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"54278.66793"	"band"	"V"	"abmag"	"17.754"	"aberr"	"0.038"	"source"	"1,2"
