"name"	"SN2007lb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007lb,SNF20070926-016"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-004409"
"galra"	"034909"
"host"	"A034909-0044"
"hvel"	"18000"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"-00:44:09.2"
"snra"	"03:49:09.53"
"photometry"	"timeunit"	"MJD"	"time"	"54375.5"	"abmag"	"19.0"	"source"	"2,1"
