"name"	"SN2007mo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001102.txt'>CBET 1102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007mo"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+004553"
"galra"	"221133"
"host"	"A221133+0045"
"hvel"	"63500"
"maxday"	"8"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.24"
"sndec"	"+00:45:53.2"
"snra"	"22:11:33.85"
"photometry"	"timeunit"	"MJD"	"time"	"54381.5"	"abmag"	"21.7"	"source"	"2,1"
