"name"	"SN2010O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002144.txt'>CBET 2144</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010O"
"claimedtype"	"Ib"
"discoverday"	"23"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2010"
"galdec"	"+583344"
"galra"	"112832"
"host"	"NGC 3690"
"hvel"	"3033"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2010"
"redshift"	"0.0104"
"sndec"	"+58:33:51.6"
"snra"	"11:28:33.86"
"photometry"	"timeunit"	"MJD"	"time"	"55219.5"	"abmag"	"15.6"	"source"	"2,1"
