"name"	"SN2007qq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-005816"
"galra"	"024230"
"host"	"A024230-0058"
"hvel"	"63500"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.24"
"sndec"	"-005816.1"
"snra"	"024230.21"
"photometry"	"timeunit"	"MJD"	"time"	"54406.0"	"band"	"g"	"abmag"	"23.0"	"source"	"1"
