"name"	"SN1990S"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05000/05058.html'>IAUC 5058</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990S"
"claimedtype"	"unk"
"discoverday"	"21"
"discoverer"	"Roberto Antezana"
"discovermonth"	"7"
"discoveryear"	"1990"
"galdec"	"-300942"
"galra"	"120532"
"host"	"MCG -5-29-6"
"hvel"	"7680"
"maxday"	"21"
"maxmonth"	"7"
"maxyear"	"1990"
"redshift"	"0.026"
"sndec"	"-30:09:40.0"
"snra"	"12:05:33.10"
"photometry"	"timeunit"	"MJD"	"time"	"48093.5"	"abmag"	"15.5"	"source"	"2,1"
