"name"	"SN2006oi"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+001530"
"galra"	"003553"
"host"	"A003553+0015"
"hvel"	"54100"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.2"
"sndec"	"+001530.3"
"snra"	"003553.05"
"photometry"	"timeunit"	"MJD"	"time"	"54039.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
