"name"	"SN2002hi"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08006.html#Item1'>IAUC 8006</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002hi"
"claimedtype"	"IIn"
"discoverday"	"20"
"discoverer"	"LOTOSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+175818"
"galra"	"071954"
"host"	"A071954+1758"
"hvel"	"18300"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.061"
"sndec"	"+17:58:18.2"
"snra"	"07:19:54.08"
"photometry"	"timeunit"	"MJD"	"time"	"52567.5"	"abmag"	"17.9"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52568.5"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52578.5"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
