"name"	"SN1999fz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07314.html#Item1'>IAUC 7314</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999fz"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+783231"
"galra"	"130218"
"host"	"UGC 8164"
"hvel"	"6632"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0224"
"sndec"	"+78:32:29.4"
"snra"	"13:02:16.34"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.9"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51543.2"	"band"	"R"	"abmag"	"17.9"	"source"	"1,2"
