"name"	"SN1999cn"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ic"
"discoverday"	"14"
"discoverer"	"Benetti et al."
"discovermonth"	"6"
"discoveryear"	"1999"
"galdec"	"+125101"
"galra"	"150646"
"host"	"M+02-38-43"
"hvel"	"6678"
"maxday"	"15"
"maxmonth"	"6"
"maxyear"	"1999"
"redshift"	"0.0225"
"sndec"	"+125109.5"
"snra"	"150646.26"
"photometry"	"timeunit"	"MJD"	"time"	"51343.0"	"band"	"V"	"abmag"	"17.9"	"source"	"1"
