"name"	"SN2002gg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"5"
"discoverer"	"Wood-Vasey et al."
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+065544"
"galra"	"222745"
"host"	"A222745+0655"
"hvel"	"31200"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.11"
"sndec"	"+065544.7"
"snra"	"222745.93"
"photometry"	"timeunit"	"MJD"	"time"	"52552.18"	"band"	"C"	"abmag"	"20"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52553.0"	"band"	"C"	"abmag"	"20.1"	"source"	"1,2"
