"name"	"SN2005fq"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-003336"
"galra"	"005344"
"host"	"A005344-0033"
"hvel"	"39100"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.14"
"sndec"	"-003336.8"
"snra"	"005344.05"
"photometry"	"timeunit"	"MJD"	"time"	"53627.0"	"band"	"g"	"abmag"	"21.5"	"source"	"1"
