"name"	"SN2006go"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-001644"
"galra"	"002433"
"host"	"A002433-0016"
"hvel"	"91400"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.37"
"sndec"	"-001644.7"
"snra"	"002433.76"
"photometry"	"timeunit"	"MJD"	"time"	"53990.0"	"band"	"r"	"abmag"	"22.0"	"source"	"1"
