"name"	"SN1998dq"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06998.html#Item1'>IAUC 6998</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1998dq"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Brett White"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-503831"
"galra"	"191125"
"host"	"NGC 6754"
"hvel"	"3252"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.011"
"sndec"	"-50:38:25.5"
"snra"	"19:11:23.78"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"14.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51050.75"	"band"	"C"	"abmag"	"14.1"	"source"	"1,2"
