"name"	"SN1999Z"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"IIn"
"discoverday"	"12"
"discoverer"	"Schwartz"
"discovermonth"	"3"
"discoveryear"	"1999"
"galdec"	"+272121"
"galra"	"102238"
"host"	"UGC 5608"
"hvel"	"15100"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"1999"
"redshift"	"0.0517"
"sndec"	"+272119.8"
"snra"	"102237.23"
"photometry"	"timeunit"	"MJD"	"time"	"51249.2"	"band"	"C"	"abmag"	"17.15"	"source"	"1,2"
