"name"	"SN2001ff"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2001"
"galdec"	"+131153"
"galra"	"085702"
"host"	"UGC 4685"
"hvel"	"3977"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2001"
"redshift"	"0.0134"
"sndec"	"+131159.5"
"snra"	"085700.97"
"photometry"	"timeunit"	"MJD"	"time"	"52215.5"	"band"	"C"	"abmag"	"17.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52216.5"	"band"	"C"	"abmag"	"17.1"	"source"	"1,2"
