"name"	"SN2006sp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000772.txt'>CBET 772</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006sp"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-002752"
"galra"	"011055"
"host"	"A011055-0027"
"hvel"	"158000"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.8"
"sndec"	"-00:27:52.32"
"snra"	"01:10:55.170"
"photometry"	"timeunit"	"MJD"	"time"	"54062.5"	"abmag"	"23.5"	"source"	"2,1"
