"name"	"SN2003jv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08238.html#Item1'>IAUC 8238</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jv"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-085711"
"galra"	"232758"
"host"	"A232758-0857"
"hvel"	"97200"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.4"
"sndec"	"-08:57:11.89"
"snra"	"23:27:58.228"
"photometry"	"timeunit"	"MJD"	"time"	"52935.5"	"abmag"	"22.2"	"source"	"2,1"
